android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(android.content.Context,java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void b(android.content.Context,java.lang.String) -> f
    void d(android.content.Context) -> d
    void j(android.content.Context,android.content.Intent) -> n
    void k(android.content.Context,android.content.Intent) -> o
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void l(android.content.Context,android.content.Intent) -> p
    void m(android.content.Context,android.content.Intent) -> q
    void g(android.content.Context) -> g
    boolean b() -> c
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void c() -> d
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    org.android.agoo.service.IElectionService a(org.android.agoo.client.BaseIntentService,org.android.agoo.service.IElectionService) -> a
    org.android.agoo.service.IElectionService a(org.android.agoo.client.BaseIntentService) -> a
    void a(org.android.agoo.client.BaseIntentService,android.content.Context) -> a
    boolean b(org.android.agoo.client.BaseIntentService) -> b
    boolean a(org.android.agoo.client.BaseIntentService,boolean) -> a
    org.android.agoo.service.IMessageService a(org.android.agoo.client.BaseIntentService,org.android.agoo.service.IMessageService) -> a
    void b(org.android.agoo.client.BaseIntentService,android.content.Context) -> b
    void c(org.android.agoo.client.BaseIntentService,android.content.Context) -> c
org.android.agoo.client.BaseIntentService$1 -> org.android.agoo.d.k:
    org.android.agoo.client.BaseIntentService a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.android.agoo.client.BaseIntentService$2 -> org.android.agoo.d.l:
    java.lang.String a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    org.android.agoo.client.BaseIntentService d -> d
    void run() -> run
org.android.agoo.client.BaseIntentService$3 -> org.android.agoo.d.m:
    org.android.agoo.client.BaseIntentService a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.android.agoo.client.BaseRegistrar -> org.android.agoo.d.n:
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void b(android.content.Context) -> d
    java.lang.String getRegistrationId(android.content.Context) -> e
    boolean isRegistered(android.content.Context) -> f
org.android.agoo.client.DeviceService -> org.android.agoo.d.o:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String getRegistrationId(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
org.android.agoo.client.IntentHelper -> org.android.agoo.d.p:
    android.content.Intent createComandIntent(android.content.Context,java.lang.String) -> a
    java.lang.String getAgooCommand(android.content.Context) -> a
    java.lang.String getAgooStart(android.content.Context) -> b
    java.lang.String getAgooCockroach(android.content.Context) -> c
org.android.agoo.client.IppFacade -> org.android.agoo.d.q:
    java.lang.String a -> a
    void performProtectOnlyOnce(android.content.Context) -> a
    java.lang.String a() -> a
org.android.agoo.client.IppFacade$1 -> org.android.agoo.d.r:
    android.content.ServiceConnection b -> b
    android.content.Context a -> a
    void run() -> run
    boolean a(java.lang.String) -> a
org.android.agoo.client.IppFacade$1$1 -> org.android.agoo.d.s:
    org.android.agoo.client.IppFacade$1 a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.android.agoo.client.MessageService -> org.android.agoo.d.t:
    android.database.sqlite.SQLiteOpenHelper q -> a
    org.android.agoo.client.MessageService r -> b
    android.content.Context s -> c
    org.android.agoo.client.MessageService getSingleton(android.content.Context) -> a
    void addMessage(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,int,long,int,int) -> a
    void notice(java.lang.String) -> a
    boolean hasMessageDuplicate(java.lang.String,int) -> a
    void reloadMessageAtTime() -> a
    long a(long,int) -> a
    void handleMessageAtTime(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,long,int,int) -> a
    boolean report(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.android.agoo.client.MessageService$MessageDBHelper -> org.android.agoo.d.u:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.android.agoo.d.a -> org.android.agoo.e.a:
    java.lang.String a(android.content.Context) -> a
    int b(android.content.Context) -> b
org.android.agoo.d.b -> org.android.agoo.e.b:
    byte[] n -> a
    byte[] o -> b
    byte[] p -> c
    byte[] q -> d
    byte[] r -> e
    byte[] s -> f
    byte[] b(int) -> a
    int a(byte[],int,byte[],int,int) -> a
    byte[] b(byte[],int,int,int) -> a
    byte[] a(java.lang.String,int) -> a
org.android.agoo.d.c -> org.android.agoo.e.c:
    java.lang.String a -> a
    java.lang.String f -> b
    java.lang.String g -> c
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
org.android.agoo.d.d -> org.android.agoo.e.d:
    android.content.Context a -> a
    void run() -> run
org.android.agoo.d.e -> org.android.agoo.e.e:
    java.lang.String a(long) -> a
org.android.agoo.d.f -> org.android.agoo.e.f:
    java.lang.String a(java.io.InputStream) -> a
    java.lang.String a(java.io.InputStream,java.lang.String) -> a
    java.lang.String c(java.io.InputStream) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
org.android.agoo.d.g -> org.android.agoo.e.g:
    byte[] f -> a
    java.lang.ThreadLocal g -> b
    java.security.spec.AlgorithmParameterSpec h -> c
    java.security.SecureRandom i -> d
    java.lang.String a(java.lang.String,java.lang.String,int) -> a
    byte[] b(byte[],javax.crypto.spec.SecretKeySpec) -> a
    javax.crypto.Cipher a(javax.crypto.spec.SecretKeySpec,int) -> a
    javax.crypto.Cipher a() -> a
    javax.crypto.spec.SecretKeySpec a(byte[],int) -> a
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
org.android.agoo.d.h -> org.android.agoo.e.h:
    java.lang.String a -> a
    java.lang.String a(byte[]) -> a
org.android.agoo.d.i -> org.android.agoo.e.i:
    int a(byte[],int,int,int) -> a
    int a(long) -> a
    int a(long,java.lang.String) -> a
org.android.agoo.d.j -> org.android.agoo.e.j:
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.Class) -> a
    void b(android.content.Context,java.lang.Class) -> b
org.android.agoo.d.k -> org.android.agoo.e.k:
    void a(android.content.Context,java.lang.Class) -> a
    void b(android.content.Context,java.lang.Class) -> b
    void a(android.content.Context) -> a
org.android.agoo.d.l -> org.android.agoo.e.l:
    int b -> a
    int a() -> a
    void a(java.lang.Runnable) -> a
org.android.agoo.helper.PhoneHelper -> org.android.agoo.f.a:
    java.lang.String a() -> b
    java.lang.String getImei(android.content.Context) -> a
    java.lang.String getImsi(android.content.Context) -> b
    java.lang.String getLocalMacAddress(android.content.Context) -> c
    java.lang.String getOriginalImei(android.content.Context) -> d
    java.lang.String getOriginalImsi(android.content.Context) -> e
    java.lang.String getSerialNum() -> a
    java.lang.String getAndroidId(android.content.Context) -> f
org.android.agoo.helper.a -> org.android.agoo.f.b:
    int e -> a
    java.util.concurrent.ThreadPoolExecutor f -> b
    org.android.agoo.net.a.k g -> c
    android.content.Context h -> d
    java.lang.String i -> e
    void a(org.android.agoo.helper.a$b) -> a
    void a(org.android.agoo.net.a.k$a,org.android.agoo.helper.a$b,org.android.agoo.client.AgooSettings$Mode) -> a
    void b(org.android.agoo.helper.a$b) -> b
    java.lang.String a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int a(android.content.Context,java.lang.String[]) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a(android.content.Context,int) -> a
    org.android.agoo.net.a.k a(org.android.agoo.helper.a) -> a
    org.android.agoo.net.a.k a(org.android.agoo.helper.a,org.android.agoo.net.a.k) -> a
    void a(org.android.agoo.helper.a,org.android.agoo.net.a.k$a,org.android.agoo.helper.a$b,org.android.agoo.client.AgooSettings$Mode) -> a
org.android.agoo.helper.a$a -> org.android.agoo.f.c:
    java.lang.String a -> a
    org.android.agoo.helper.a$b b -> b
    android.content.Context c -> c
    org.android.agoo.helper.a d -> d
    void run() -> run
org.android.agoo.helper.a$b -> org.android.agoo.f.d:
    void a(java.lang.String) -> a
    void a(int,java.lang.String) -> a
org.android.agoo.net.a -> org.android.agoo.g.a:
    java.lang.String A -> a
    int B -> b
    java.lang.String C -> c
    boolean D -> d
    java.lang.String E -> e
    void a(android.content.Context,android.net.NetworkInfo) -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context) -> a
    void b(java.lang.String) -> a
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    int e() -> e
org.android.agoo.net.a.a -> org.android.agoo.g.a.a:
    int g -> a
    int h -> b
    org.apache.http.impl.client.DefaultHttpClient i -> c
    org.apache.http.protocol.HttpContext j -> d
    java.util.Map k -> e
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> a
    org.apache.http.protocol.HttpContext getHttpContext() -> b
    java.lang.String a(java.lang.String,org.android.agoo.net.a.i) -> a
    java.util.Map a(org.android.agoo.net.a.a) -> a
org.android.agoo.net.a.a$a -> org.android.agoo.g.a.b:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
org.android.agoo.net.a.b -> org.android.agoo.g.a.c:
    org.android.agoo.net.a.a a -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.android.agoo.net.a.c -> org.android.agoo.g.a.d:
    org.android.agoo.net.a.a a -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.android.agoo.net.a.d -> org.android.agoo.g.a.e:
    java.util.concurrent.ThreadPoolExecutor b -> a
    java.util.Map c -> b
    void get(android.content.Context,java.lang.String,org.android.agoo.net.a.i,org.android.agoo.net.a.f) -> a
    void get(android.content.Context,org.apache.http.HttpHost,java.lang.String,org.apache.http.Header[],org.android.agoo.net.a.i,org.android.agoo.net.a.f) -> a
    void a(android.content.Context,org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.HttpHost,org.apache.http.client.methods.HttpUriRequest,java.lang.String,org.android.agoo.net.a.f) -> a
    org.apache.http.protocol.HttpContext getHttpContext() -> b
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> a
org.android.agoo.net.a.e -> org.android.agoo.g.a.f:
    org.apache.http.impl.client.AbstractHttpClient b -> a
    org.apache.http.protocol.HttpContext c -> b
    org.apache.http.client.methods.HttpUriRequest d -> c
    org.android.agoo.net.a.f e -> d
    boolean f -> e
    int g -> f
    android.content.Context h -> g
    void run() -> run
    void a() -> a
    void b() -> b
org.android.agoo.net.a.f -> org.android.agoo.g.a.g:
    android.os.Handler a -> a
    void onStart() -> a
    void onFinish() -> b
    void onFailure(java.lang.Throwable) -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable,java.lang.String) -> a
    void a(java.lang.String) -> b
    void a(java.lang.Throwable,java.lang.String) -> b
    void a(java.lang.Throwable,byte[]) -> a
    void a() -> c
    void b() -> d
    void b(java.lang.String) -> c
    void b(java.lang.Throwable,java.lang.String) -> c
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    android.os.Message a(int,java.lang.Object) -> a
    void a(org.apache.http.HttpResponse) -> a
org.android.agoo.net.a.g -> org.android.agoo.g.a.h:
    org.android.agoo.net.a.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
org.android.agoo.net.a.h -> org.android.agoo.g.a.i:
    java.lang.String[] a -> a
    void a(byte[]) -> a
    void b(java.lang.Throwable,byte[]) -> b
    void b(byte[]) -> b
    void a(java.lang.Throwable,byte[]) -> a
    void c(byte[]) -> c
    void c(java.lang.Throwable,byte[]) -> c
    void a(android.os.Message) -> a
    void a(org.apache.http.HttpResponse) -> a
org.android.agoo.net.a.i -> org.android.agoo.g.a.j:
    java.lang.String b -> b
    java.util.concurrent.ConcurrentHashMap a -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    void d() -> c
    java.util.List b() -> a
    java.lang.String c() -> b
org.android.agoo.net.a.j -> org.android.agoo.g.a.k:
